id,chapter,section,difficulty,name,tips,map,music,level,monster_normal_level,monster_elitel_level,monster_boss_level,monster_sta_multiple,monster_atk_multiple,monster_ratio_multiple,cost,drop_lib_id,user_exp,hero_exp,three_star_need,position,line
80305,8,5,3,舞台5,战斗吧！,10147,,35,37,37,37,3.0,3.0,3.0,5,113047,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
80306,8,6,3,舞台6,战斗吧！,10148,,35,38,38,38,3.0,3.0,3.0,5,113048,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
90301,9,1,3,天井1,战斗吧！,10149,,40,39,39,39,3.0,3.0,3.0,5,113049,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
90302,9,2,3,天井2,战斗吧！,10150,,40,40,40,40,3.0,3.0,3.0,5,113050,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
90303,9,3,3,天井3,战斗吧！,10151,,40,41,41,41,3.0,3.0,3.0,5,113051,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
90304,9,4,3,天井4,战斗吧！,10152,,40,42,42,42,3.0,3.0,3.0,5,113052,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
90305,9,5,3,天井5,战斗吧！,10153,,40,43,43,43,3.0,3.0,3.0,5,113053,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
90306,9,6,3,天井6,战斗吧！,10154,,40,44,44,44,3.0,3.0,3.0,5,113054,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
100301,10,1,3,回廊1,战斗吧！,10155,,45,45,45,45,3.0,3.0,3.0,5,113055,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
100302,10,2,3,回廊2,战斗吧！,20101,,45,46,46,46,3.0,3.0,3.0,5,113056,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
100303,10,3,3,回廊3,战斗吧！,20102,,45,47,47,47,3.0,3.0,3.0,5,113057,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
100304,10,4,3,回廊4,战斗吧！,20103,,45,48,48,48,3.0,3.0,3.0,5,113058,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
100305,10,5,3,回廊5,战斗吧！,20104,,45,49,49,49,3.0,3.0,3.0,5,113059,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
100306,10,6,3,回廊6,战斗吧！,20105,,45,50,50,50,3.0,3.0,3.0,5,113060,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
110301,11,1,3,大厅1,战斗吧！,20106,,50,51,51,51,3.0,3.0,3.0,5,113061,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
110302,11,2,3,大厅2,战斗吧！,20107,,50,52,52,52,3.0,3.0,3.0,5,113062,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
110303,11,3,3,大厅3,战斗吧！,20108,,50,53,53,53,3.0,3.0,3.0,5,113063,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
110304,11,4,3,大厅4,战斗吧！,20109,,50,54,54,54,3.0,3.0,3.0,5,113064,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
110305,11,5,3,大厅5,战斗吧！,20110,,50,55,55,55,3.0,3.0,3.0,5,113065,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
110306,11,6,3,大厅6,战斗吧！,20111,,50,56,56,56,3.0,3.0,3.0,5,113066,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
120301,12,1,3,阁楼1,战斗吧！,20112,,55,57,57,57,3.0,3.0,3.0,5,113067,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
120302,12,2,3,阁楼2,战斗吧！,20113,,55,58,58,58,3.0,3.0,3.0,5,113068,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
120303,12,3,3,阁楼3,战斗吧！,20114,,55,59,59,59,3.0,3.0,3.0,5,113069,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
120304,12,4,3,阁楼4,战斗吧！,20115,,55,60,60,60,3.0,3.0,3.0,5,113070,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
120305,12,5,3,阁楼5,战斗吧！,20116,,55,61,61,61,3.0,3.0,3.0,5,113071,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
120306,12,6,3,阁楼6,战斗吧！,20117,,55,62,62,62,3.0,3.0,3.0,5,113072,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
130301,13,1,3,楼梯间1,战斗吧！,20118,,60,63,63,63,3.0,3.0,3.0,5,113073,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
130302,13,2,3,楼梯间2,战斗吧！,20119,,60,64,64,64,3.0,3.0,3.0,5,113074,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
130303,13,3,3,楼梯间3,战斗吧！,20120,,60,65,65,65,3.0,3.0,3.0,5,113075,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
130304,13,4,3,楼梯间4,战斗吧！,20121,,60,66,66,66,3.0,3.0,3.0,5,113076,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
130305,13,5,3,楼梯间5,战斗吧！,20122,,60,67,67,67,3.0,3.0,3.0,5,113077,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
130306,13,6,3,楼梯间6,战斗吧！,20123,,60,68,68,68,3.0,3.0,3.0,5,113078,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
140301,14,1,3,书房1,战斗吧！,20124,,65,69,69,69,3.0,3.0,3.0,5,113079,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
140302,14,2,3,书房2,战斗吧！,20125,,65,70,70,70,3.0,3.0,3.0,5,113080,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
140303,14,3,3,书房3,战斗吧！,20126,,65,71,71,71,3.0,3.0,3.0,5,113081,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
140304,14,4,3,书房4,战斗吧！,20127,,65,72,72,72,3.0,3.0,3.0,5,113082,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
140305,14,5,3,书房5,战斗吧！,20128,,65,73,73,73,3.0,3.0,3.0,5,113083,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
140306,14,6,3,书房6,战斗吧！,20129,,65,74,74,74,3.0,3.0,3.0,5,113084,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
150301,15,1,3,大展览厅1,战斗吧！,20130,,70,75,75,75,3.0,3.0,3.0,5,113085,5,5,"{{2,0},{4,300},{5,20}}","{-701,67}","{{-446.6,91,14.98,3,0,0.5},{-431.6,92.6,3,190.2,0,1},{-428.9,-95.8,52.6,3,0,0.5}}"
150302,15,2,3,大展览厅2,战斗吧！,20131,,70,76,76,76,3.0,3.0,3.0,5,113086,5,5,"{{2,0},{4,300},{5,20}}","{-496,-265}","{{-274.8,-95.8,126.9,3,0,0.5}}"
150303,15,3,3,大展览厅3,战斗吧！,20132,,70,77,77,77,3.0,3.0,3.0,5,113087,5,5,"{{2,0},{4,300},{5,20}}","{-187,-55}","{{-45.9,-95.8,61.2,3,0,0.5},{12.19,-96.94,3,194.5,0,0}}"
150304,15,4,3,大展览厅4,战斗吧！,20133,,70,78,78,78,3.0,3.0,3.0,5,113088,5,5,"{{2,0},{4,300},{5,20}}","{123,187}","{{117,98,14.98,3,0,0.5},{132,99.2,3,96.3,0,1},{133,3,100.8,3,0,0.5}}"
150305,15,5,3,大展览厅5,战斗吧！,20134,,70,79,79,79,3.0,3.0,3.0,5,113089,5,5,"{{2,0},{4,300},{5,20}}","{432,-13}","{{339,1,3,140.2,0,1},{339.7,-137.8,88.5,3,0,0.5}}"
150306,15,6,3,大展览厅6,战斗吧！,20135,,70,80,80,80,3.0,3.0,3.0,5,113090,5,5,"{{2,0},{4,300},{5,20}}","{633,-236}",{}
