ID,Name
50002,ENTITY_WEAPON_BULLET_COUNT
60000,ENTITY_AI_ID
60001,ENTITY_AI_TARGETPOS
70000,ENTITY_AI_TARGET
70010,ENTITY_AI_SEARCH_STATE
70011,ENTITY_AI_AT_TARGETPOS
70012,ENTITY_AI_IN_DODGE
70013,ENTITY_AI_READY
70014,ENITYT_AI_WEAPON_ARMED
70015,ENTITY_AI_WEAPON_LOADED
70016,ENTITY_AI_POSITION_ISVALID
70017,ENTITY_AI_TARGET_IS_AIMINGATME
70018,ENTITY_AI_TARGET_IS_LOOKINGATME
70019,ENTITY_AI_TARGET_IS_SUPPRESSED
70020,ENTITY_AI_TRAGET_IS_DEATH
70021,ENTITY_AI_USE_OBJECT
70022,ENTITY_AI_HAS_ATTACK_TRAGET
70023,ENTITY_AI_ENERGE_FULL
70024,ENTITY_AI_CAST_SKILL
70025,ENTITY_AI_TRIGGER_TARGET
70026,ENTITY_AI_HAS_ATTACK_COMMAND
70027,ENTITY_AI_HAS_APPROACH_COMMAND
70028,ENTITY_AI_BEST_DISTANCE
70029,ENTITY_AI_IDLE_SPEED
70030,ENTITY_AI_APPROACH_DISTANCE
70031,ENTITY_AI_TARGET_DIRECTION
70032,ENTITY_AI_STALEMATE_TIME
70033,ENTITY_AI_CURRENT_DECIDED_AIBILITY_ID
70034,ENTITY_AI_BESIEGING
70035,ENTITY_AI_AIBILITY_LOOP_TIMES
70036,ENTITY_AI_MOVE_TO_TARGET_TIME
70037,ENTITY_AI_CURRENT_COMMAND_TYPE
70038,ENTITY_AI_SKILL_ID_TO_AVOID
70039,ENTITY_AI_ENTITY_ID_TO_AVOID
70040,ENTITY_AI_LAST_DO_ABILITY_TIME
70041,ENTITY_AI_BEHAVIOUR_STATE
70042,ENTITY_AI_ATTACK_STAE
70043,ENTITY_AI_ATTACK_AND_REST_TIME
70044,ENTITY_AI_NEED_AVOID
70045,ENTITY_AI_ENEMY_STATE
70046,ENTITY_AI_PLAYER_CHOOSE_TARGET_LOW_HP_RATIO
70047,ENTITY_AI_PLAYER_CHOOSE_TARGET_OTHER_TARGET_RATIO
70048,ENTITY_AI_PLAYER_CHOOSE_TARGET_SELF_TARGET_RATIO
80000,ENTITY_LAYER
80001,ENTITY_CAMP
80002,ENTITY_TEAMMATE
80003,ENTITY_PATH
80004,ENTITY_COUNT
80005,ENTITY_ANIMATOR_STATUS
80006,ENTITY_ANIMATOR_RANDOMTIME
900000,WORLDSTATE_OUR_TEAMMATE_INIT_COUNT
900001,WORLDSTATE_ENEMY_TEAMMATE_INIT_COUNT
900002,WORLDSTATE_ALLENEMY_DEAD
900003,WORLDSTATE_LEVEL_START_POINT
900004,WORLDSTATE_LEVEL_END_POINT
900005,WORLDSTATE_END_POINT_CLOSE
900006,WORLDSTATE_EXIST_ALIVE_ENEMY
900007,WORLDSTATE_ARRIVE_LEVEL_END
900008,WORLDSTATE_EXIST_ALIVE_HERO
900009,WORLDSTATE_ALIVEMONSTER_COUNT
900010,WORLDSTATE_ALIVEHERO_COUNT
1000000,TRIGGER_PARAM_ID
1000001,TRIGGER_PARAM_IGNORECONDITION
1000002,TRIGGER_PARAM_WAIT
1000003,TRIGGER_PARAM_TRIGGERUNIT_TYPE
1000004,TRIGGER_PARAM_WORK_STATUS
1000005,TRIGGER_PARAM_BUILD_ID
1000006,TRIGGER_PARAM_NPCLEVEL_CONFIGID
1000007,TRIGGER_PARAM_NPCLEVEL_AREARADIUS
1000008,TRIGGER_PARAM_NPCLEVEL_AREAID
1000009,TRIGGER_PARAM_SELECT_NPCLEVEL_AREAID
1000010,TRUGGER_ATTRIBUTE_ACTIVE_FRAME_COUNT
