id,name,cd,icon,subhead,desc,unlock_gold,unlock_material,skill_param,skill_type
1011201,争夺,10,1011201,技能一,对敌人造成5段攻击，对敌人造成伤害，冷却时间10秒。,99,"{{7,20},{8,10},{9,1}}",{},1
1011202,冥界之神,10,1011202,技能二,击飞敌人并用镰刀旋转造成伤害，冷却时间20秒。,100,"{{7,20},{8,10},{9,2}}",{},1
1011203,世界边缘之王,10,1011203,技能三,扔出镰刀，吸附并持续对敌人造成伤害，冷却时间15秒。,88,"{{7,20},{8,10},{9,3}}",{},1
1011999,冥王的诅咒,10,1011999,被动技能,普攻和技能有10%概率对目标施加一层诅咒，每层诅咒使目标每秒流失1%生命值（可以设置上下限，此类数值均为暂定），最多可叠加三层，在受到三层诅咒时，生命值流失速度翻倍，每次受到新的诅咒时，刷新诅咒的持续时间，三层之后不会叠加新的诅咒，但是刷新持续时间的效果正常作用。对受到诅咒的单位的攻击和技能可以获得额外充能，每段伤害都可以获得0.5%的充能，命中多个怪物时效果可以多次触发，变身状态下则延长变身时间。,66,"{{7,20},{8,10},{9,5}}","{{10000},{10},{3},{20},{10},{3},{2},{3},{100},{30},{6},{100}}",0
1012201,争夺,10,1012201,技能一,对敌人造成7段攻击，对敌人造成伤害，冷却时间10秒。,99,"{{7,20},{8,10},{9,1}}",{},1
1012202,冥界之神,10,1012202,技能二,击飞敌人并用镰刀旋转造成伤害，冷却时间20秒。,100,"{{7,20},{8,10},{9,2}}",{},1
1012203,世界边缘之王,10,1012203,技能三,扔出镰刀，吸附并持续对敌人造成伤害，冷却时间15秒。,88,"{{7,20},{8,10},{9,3}}",{},1
1012999,冥王的诅咒,10,1012203,被动技能,普攻和技能有10%概率对目标施加一层诅咒，每层诅咒使目标每秒流失1%生命值（可以设置上下限，此类数值均为暂定），最多可叠加三层，在受到三层诅咒时，生命值流失速度翻倍，每次受到新的诅咒时，刷新诅咒的持续时间，三层之后不会叠加新的诅咒，但是刷新持续时间的效果正常作用。对受到诅咒的单位的攻击和技能可以获得额外充能，每段伤害都可以获得0.5%的充能，命中多个怪物时效果可以多次触发，变身状态下则延长变身时间。,66,"{{7,20},{8,10},{9,5}}",{},0
1042101,傀儡,10,1042101,技能一,切换角色。,99,"{{7,20},{8,10},{9,2}}",{},1
1042102,冥王的祭品,10,1042102,技能二,当使用傀儡为1号时，技能效果为晕眩；当使用傀儡为2号是，技能效果为突进。,100,"{{7,20},{8,10},{9,3}}",{},1
1042103,冥王的权杖,10,1042103,技能三,对敌人造成伤害并击飞敌人。在绿色区域内释放该技能时，提升50%伤害，并返还30%CD。,88,"{{7,20},{8,10},{9,5}}",{},1
1042999,冥界之主,10,1042999,被动技能,有一个能量条，初始时，是在中间的位置，左右两端分别代表2个傀儡，一直使用某傀儡，则进度条就会往它那个方向偏，偏越多，伤害越低；能量条中间有一个绿色的区域，指针在该区域内，傀儡伤害为150%。初始时，是在中间的位置。退一格下来是80%伤害，最2边的格子是50%伤害。,66,"{{7,20},{8,10},{9,2}}",{},0
